npsn;nama;alamat;kode_wilayah;kode_pos;status;kode_jenjang;akreditasi;email;latitude;longitude
69991721;PAUD BETLEHEM;JL. TANAH MERAH;92.06.14.2002;98551;Swasta;KB;B;[email];.000000000000;.000000000000
60401950;SMP PERINTIS MANIMERI II;Korano Jaya SP. II Manimeri;92.06.11.2006;98552;Negeri;SMP;A;[email];-2.071.100.000.000;133.715.500.000.000
69940437;PAUD/KB WARAITAMA;JL. RAYA WARAITAMA;92.06.11.2003;98364;Swasta;KB;C;[email];.000000000000;.000000000000
60401945;SMP PERINTIS KELAPA DUA;Kampung Forada;92.06.14.2004;98363;Negeri;SMP;A;[email];-2.600.500.000.000;133.194.800.000.000
60403674;TK CENDERAWASIH MANIMERI SP 1;MANIMERI SP I WARAITAMA;92.06.11.2004;98551;Swasta;TK;B;[email];.000000000000;.000000000000
60401954;SMP NEGERI I BINTUNI;Jln Raya Bintuni;92.06.01.1001;98364;Negeri;SMP;Belum Terakreditasi;[email];-2.117.000.000.000;133.529.700.000.000
60401913;SD INPRES WIMRO;Wimro;92.06.16.2003;98363;Negeri;SD;B;[email];-2.498.700.000.000;133.356.000.000.000
60401930;SD YPPK RIENDO;Kampung Riendo;92.06.08.2003;null;Swasta;SD;C;[email];-2.805.100.000.000;133.689.300.000.000
60725765;TKN KARYA MANDIRI MOSKONA;KAMPUNG BARMA;92.06.23.2003;98364;Negeri;TK;C;[email];-1.808.100.000.000;132.615.000.000.000
60403480;SD YPK DIASPORA TIRASAI;Tirasai;92.06.11.2004;98364;Swasta;SD;C;[email];-2.044.981.000.000;133.859.784.000.000
60401933;SD YPPK TEMBUNI;Tembuni;92.06.09.2001;98364;Swasta;SD;B;[email];-1.950.500.000.000;133.371.800.000.000
70008074;TK YPK MARANATHA;KAMPUNG TUGARAMA;92.06.15.2004;null;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
60401924;SD YPPK ST SANTUPETRUS;Dusun Kasira;92.06.03.2023;98132;Swasta;SD;Belum Terakreditasi;[email];-2.615.000.000.000;133.199.800.000.000
60401883;SD NEGERI BARMA;Barma;92.06.05.2001;98364;Negeri;SD;C;[email];-1.875.339.000.000;133.063.826.000.000
69938371;TK Pertiwi Barma Baru;Barma Baru;92.06.23.2003;98551;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
60401914;SD INPRES STENGKOL III;Jl. Raya Muara Meyado;92.06.23.2001;98551;Negeri;SD;C;[email];-1.728.470.400.000;132.941.928.500.000
60725748;SMPN SATAP AROBA;KAMPUNG AROBA;92.06.16.2001;98363;Negeri;SMP;C;[email];-2.672.000.000.000;133.377.600.000.000
69879192;SMA NEGERI KAITARO;SARA;92.06.15.2001;98363;Negeri;SMA;C;[email];-1.968.177.000.000;133.116.068.000.000
P9948450;PKBM BINA ILMU;SP 2 Korano Jaya, Distrik Manimeri;92.06.11.2006;98551;Swasta;PKBM;Belum Terakreditasi;[email];-1.649.400.000.000;133.714.000.000.000
70010773;TK CENDRAWASIH MEYERGA;NEYERGA;92.06.22.2001;98364;Negeri;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
60401956;SMP NEGERI 1 ARANDAY;Jl Wanagir, Kampung Sebyar Rejosari Distrik Tomu;92.06.19.2002;98364;Negeri;SMP;A;[email];-1.942.000.000.000;132.937.500.000.000
60403691;TK ST MARIA;KAMPUNG YARU;92.06.16.2001;98364;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70006009;KB BUSTANUL ATHFAAL YAA BUNAYYA;SP. IV JALUR 1 BANJAR AUSOY - DISTRIK MANIMERI;92.06.11.2002;98364;Swasta;KB;B;[email];.000000000000;.000000000000
60401882;SD INPRES BABO;Kasira;92.06.03.2023;98363;Negeri;SD;B;[email];-1.604.700.000.000;133.198.500.000.000
60401957;SMP NEGERI BABO;Jl. Pendidikan;92.06.03.2023;98363;Negeri;SMP;Belum Terakreditasi;[email];-2.541.000.000.000;133.443.000.000.000
60725746;SMPN TAROI;KAMPUNG TAROI;92.06.19.2003;98364;Negeri;SMP;C;[email];-2.189.200.000.000;133.166.100.000.000
60403490;SMKN 1 BINTUNI;JL. RAYA BINTUNI - MANIMERI;92.06.11.2002;98364;Negeri;SMK;Belum Terakreditasi;[email];-2.081.700.000.000;133.675.000.000.000
60403660;SMAN MERDEY;MERDEY;92.06.02.2001;98551;Negeri;SMA;Belum Terakreditasi;[email];-1.583.300.000.000;133.333.000.000.000
60401944;SD YPPK AROBA;-;92.06.16.2001;98364;Swasta;SD;Belum Terakreditasi;[email];-2.728.600.000.000;133.350.300.000.000
60401887;SD INPRES KALI KODOK;Bintuni Timur;92.06.01.1001;98364;Negeri;SD;B;[email];-2.121.800.000.000;133.540.000.000.000
60403649;SD PERSIAPAN OBO;-;92.06.10.2001;98364;Negeri;SD;C;[email];-2.742.100.000.000;133.534.300.000.000
60725747;SMPN SATAP HORNA;KAMPUNG HORNA;92.06.13.2001;98364;Negeri;SMP;Belum Terakreditasi;[email];-1.614.883.000.000;133.658.741.000.000
69938355;Paud/KB Merij Idut;Kampung Idut;92.06.11.2002;98364;Swasta;KB;Belum Terakreditasi;[email];.000000000000;.000000000000
60401885;SD INPRES IGOMU;Igomu;92.06.24.2001;98364;Negeri;SD;C;[email];-1.306.800.000.000;133.221.800.000.000
60403497;SMP YPK TANAH MERAH;Tanah Merah;92.06.14.2002;98551;Swasta;SMP;B;[email];-2.462.100.000.000;133.103.800.000.000
60403648;SD INPRES KALIBIRU;Kalibiru;92.06.17.2003;98364;Negeri;SD;C;[email];-1.440.300.000.000;133.078.400.000.000
70006010;TK INTEGRAL QURROTA A’YUN;SP. IV JALUR 1 BANJAR AUSOY - DISTRIK MANIMERI;92.06.11.2002;98364;Swasta;TK;C;[email];.000000000000;.000000000000
60401897;SD INPRES NARAMASA;Naramasa Kuri;92.06.10.2004;98364;Negeri;SD;C;[email];-1.595.900.000.000;133.145.900.000.000
70005978;TK SANTO MIKAEL TANIBA;JL. TRANS PAPUA - DISTRIK FAFURWAR;92.06.08.2001;98364;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
69939741;TK YPK PNIEL SP IV MANIMERI;JL. POROS SP IV MANIMERI;92.06.11.2002;98551;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
60404138;SMP YPK BINTUNI;JL.Bina Desa;92.06.01.1002;98364;Swasta;SMP;C;[email];-2.117.900.000.000;133.533.600.000.000
69938368;TK PGRI Materabu Jaya SP 1;Kelapa Dua Sp 1;92.06.14.2003;98551;Negeri;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
60401962;SMAS YPK BINTUNI;JL. RAYA BINTUNI;92.06.01.1001;98634;Swasta;SMA;B;[email];-2.123.100.000.000;133.552.200.000.000
60401895;SD INPRES MEYERGA;Meyerga;92.06.22.2001;98364;Negeri;SD;C;[email];-1.627.600.000.000;132.956.400.000.000
69967959;KB Sta. LUCIA;KAMPUNG WESIRI KM. 4;92.06.01.2026;98364;Swasta;KB;B;[email];.000000000000;.000000000000
70008342;TK YPK SERITO;TANAH MERAH;92.06.14.2002;null;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
60403684;TK PANCASILA;TOMU;92.06.19.2002;98157;Swasta;TK;C;[email];.000000000000;.000000000000
70037839;KB SAIBMA;AROBA;92.06.16.2001;null;Swasta;KB;C;[email];.000000000000;.000000000000
69938261;KB MELATI SP 2;JL. RAYA KORANO JAYA SP 2;92.06.11.2006;98364;Swasta;KB;Belum Terakreditasi;[email];.000000000000;.000000000000
70011011;TK BOUDEN RUGA;KAMPUNG HUSS;92.06.13.2005;98364;Negeri;TK;Belum Terakreditasi;[email];-1.615.395.000.000;133.653.352.000.000
60403672;TK BETHESDA TOFOI;TOFOI;92.06.14.2001;null;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
60401893;SD INPRES MAYADO;Mayado;92.06.23.2001;98364;Negeri;SD;B;[email];-1.779.670.400.000;132.924.028.500.000
60401951;SMP STELLA MARIS TOFOI;TOFOI;92.06.14.2001;98364;Swasta;SMP;B;[email];-2.537.800.000.000;133.252.100.000.000
69938256;TK Riedo Sarbe;Sarbe;92.06.10.2001;98364;Swasta;TK;B;[email];.000000000000;.000000000000
60725756;TK NEGERI HERLINA I;SIBENA;92.06.01.1002;98551;Negeri;TK;Belum Terakreditasi;[email];-1.823.700.000.000;133.519.700.000.000
69939743;TK SANTO THEOFILUS MANIMERI;Kampung Pasamai;92.06.11.2005;98364;Swasta;TK;B;[email];.000000000000;.000000000000
60403698;TK YOTEFA;KM. 7 Muturi;92.06.11.2001;98551;Swasta;TK;Belum Terakreditasi;[email];-1.652.700.000.000;133.800.000.000.000
60403740;SMP NEGERI 2 ARANDAY;ARANDAY;92.06.04.2001;98364;Negeri;SMP;C;[email];-2.217.700.000.000;132.967.900.000.000
69728613;SD YPPK TOFOI;Kampung Tofoi;92.06.14.2001;98572;Swasta;SD;B;[email];-2.548.600.000.000;133.275.400.000.000
60401884;SD INPRES HTI 02 ARANDAI;Kampung Manunggal Karya;92.06.04.2008;98364;Negeri;SD;C;[email];-1.997.800.000.000;133.302.700.000.000
60404135;SD NEGERI MOROMBUY;Kampung Morombuy;92.06.02.2011;98364;Negeri;SD;C;[email];-1.573.800.000.000;133.190.800.000.000
60403676;TK EBENHEISER SIGERAU;SP. V BINTUNI;92.06.01.2005;98364;Swasta;TK;B;[email];.000000000000;.000000000000
69992325;KELOMPOK BERMAIN HERLINA 2;JL. BEIMES;92.06.01.2009;98364;Swasta;KB;B;[email];.000000000000;.000000000000
70015782;TK YPPK SANTO ARNOLDUS;KAMPUNG ONAR LAMA;92.06.14.2003;null;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
60403685;TK PERTIWI;JL. RAYA BINTUNI, KORANO JAYA SP 2 MANIMERI;92.06.11.2006;98552;Swasta;TK;B;[email];.000000000000;.000000000000
60403479;SD INPRES MAYENDA;Meyenda;92.06.05.2004;98364;Negeri;SD;C;[email];-1.731.700.000.000;132.923.300.000.000
69940428;KB EVI I SP. 4;SP. 4 Jalur 6;92.06.11.2002;98364;Swasta;KB;B;[email];.000000000000;.000000000000
60401923;SD YPK YENSEI;Yensei;92.06.07.2003;98364;Swasta;SD;C;[email];-2.176.500.000.000;133.922.600.000.000
60403659;SMP NEGERI TERPADU;Jalan Raya Bintuni Awarepi Bintuni Timur;92.06.01.1001;98364;Negeri;SMP;Belum Terakreditasi;[email];-2.126.100.000.000;133.561.300.000.000
60401891;SD INPRES MAMURANU;Mamuranu;92.06.07.2004;98364;Negeri;SD;C;[email];-1.615.400.000.000;133.195.000.000.000
69937923;PAUD Herlina 3;Kampung Lama;92.06.01.1001;98364;Swasta;KB;B;[email];.000000000000;.000000000000
69987606;TK AISYIYAH TOMU;JL. TOMU;92.06.19;98364;Swasta;TK;B;[email];.000000000000;.000000000000
70032303;TK YPK IMANUEL BABO;JL. PERTOKOAN DISTRIK BABO;92.06.03.2020;98364;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
60403656;SMP SATU ATAP MEYERGA;Jln.Meyerga , Moskona Barat-Kode Pos: 98364;92.06.22.2001;98154;Negeri;SMP;C;[email];-1.635.600.000.000;132.957.300.000.000
60401928;SD YPPK MERDEY;Kampung Merdey;92.06.02.2001;98364;Swasta;SD;B;[email];-1.590.139.000.000;133.294.052.000.000
60403478;SD PERINTIS KM. BARU;Jalan Raya Kampung Baru Distrik Aranday;92.06.04.2007;98364;Negeri;SD;C;[email];-1.910.700.000.000;133.197.500.000.000
60403701;TK YPK LAHAIROY STEIRIRA;Jl. Bina Desa Bintuni;92.06.01.1001;98364;Swasta;TK;B;[email];-2.121.400.000.000;133.534.200.000.000
70002969;TK YPK VIADOLOROSA BINTUNI;KOMPLEKS SD YPK VIADOLOROSA;92.06.01.1001;98364;Swasta;TK;C;[email];.000000000000;.000000000000
70005083;SD HARMONI SCHOOL TERPADU BINTUNI;Jl. Sport Center Kampung Lama;92.06.01.1001;98551;Swasta;SD;Belum Terakreditasi;[email];-2.184.600.000.000;133.497.600.000.000
60404137;SMP NEGERI SATU ATAP JAGIRO;Jln.Yosep Bandara Neizzen;92.06.05.2001;98551;Negeri;SMP;C;[email];-1.667.500.000.000;132.831.200.000.000
70009382;SMP TAMAN BANGSA TOFOI;KAMPUNG TOFOI - DSITRIK SUMURI;92.06.14.2001;98364;Swasta;SMP;C;[email];-2.000.000.000.000;133.311.200.000.000
70003582;PAUD ATIBO PASAMAI MANIMERI;JL. ATIBO MANIMERI;92.06.11.2004;98364;Swasta;KB;C;[email];.000000000000;.000000000000
P9962882;PKBM SIGEMERAI INDAH;KAMPUNG ARGOSIGEMERAI SP 5;92.06.01.2005;98364;Swasta;PKBM;Belum Terakreditasi;[email];-2.151.852.500.000;133.513.140.000.000
70002763;TK AISYIYAH BUSTANUL ATFAL KELAPA DUA SP.1;JLN. GUNUNG MASJID MATERABU JAYA KELAPA DUA SP.1;92.06.14.2001;98551;Swasta;TK;C;[email];.000000000000;.000000000000
70014462;TK HERLINA 3;KAMPUNG LAMA;92.06.01.1001;98364;Swasta;TK;B;[email];.000000000000;.000000000000
69964306;TK AL-MAGHFIROH;KAMPUNG ARGOSIGEMERAI;92.06.01.2005;98364;Swasta;TK;C;[email];.000000000000;.000000000000
P9934329;PKBM KELAPA DUA;JL. KAMPUNG FORADA DISTRIK SUMURI;92.06.14.2004;98364;Swasta;PKBM;C;[email];-2.458.900.000.000;133.188.500.000.000
60404136;SD NEGERI ANAKASI;Kampung Anakasi;92.06.07.2001;98364;Negeri;SD;C;[email];-2.139.600.000.000;133.970.100.000.000
60401938;SD NEGERI BINTUNI;Jl. Panti Asuhan;92.06.01.1001;98364;Negeri;SD;A;[email];-2.115.000.000.000;133.529.600.000.000
69993136;KELOMPOK BERMAIN EVI III MUTURI;JL. MUTURI;92.06.11.2006;98364;Swasta;KB;C;[email];.000000000000;.000000000000
60403650;SD NEGERI TERPADU;Jl. Raya Bintuni-Kalitubi;92.06.01.1001;98364;Negeri;SD;A;[email];-2.125.100.000.000;133.562.100.000.000
60403686;TK PGRI SP IV;JL. POROS SP IV MANIMERI;92.06.11.2002;98364;Negeri;TK;B;[email];.000400000000;.002300000000
60401919;SD YPK SERITO;Tanah Merah;92.06.14.2002;98363;Swasta;SD;C;[email];-2.468.900.000.000;133.178.500.000.000
60401922;SD YPK SION YAKATI;Kampung Yakati;92.06.07.2002;98364;Swasta;SD;C;[email];-1.607.500.000.000;133.210.200.000.000
60401912;SD INPRES TUASAI;Jl. Poros Manimeri Iguriji;92.06.01.2010;98551;Negeri;SD;B;[email];-2.098.900.000.000;133.640.200.000.000
69940407;KB. Al Fatihah Bintuni;Jl. Korano Bintuni;92.06.01.1001;98551;Swasta;KB;B;[email];.000000000000;.000000000000
60401902;SD INPRES SP I MANIMERI;Kampung Tihibo;92.06.11.2004;98552;Negeri;SD;A;[email];-2.076.600.000.000;133.691.300.000.000
70007583;KB PERTIWI BARMA BARU;KAMPUNG BARMA BARU;92.06.23.2001;null;Swasta;KB;B;[email];.000000000000;.000000000000
60401961;SMAN 1 BINTUNI;Jl. Raya Bintuni, KM. 5 Wesiri - Bintuni Barat;92.06.01.1002;98551;Negeri;SMA;A;[email];-2.089.900.000.000;133.496.900.000.000
60401894;SD INPRES MESYETA;Jl. Raya Masyeta;92.06.17.2001;98551;Negeri;SD;C;[email];-1.498.000.000.000;133.158.200.000.000
69992931;KB SANTA ANGELA;JL. POROS ARGOSIGEMERAI - BINTUNI;92.06.01.2005;98551;Swasta;KB;C;[email];-1.903.700.000.000;133.329.500.000.000
69879197;SMA NEGERI MAYERGA;MAYERGA;92.06.22.2001;98364;Negeri;SMA;C;[email];-1.776.700.000.000;132.746.100.000.000
60401953;SMP YPPK SANTA MONIKA;Jl. Raya Bintuni Km. 2 Kelurahan Bintuni Barat;92.06.01.1002;98364;Swasta;SMP;B;[email];-2.100.400.000.000;133.515.800.000.000
69990817;TK NEGERI MENDARIO;JL. RAYA JAGIRO;92.06.05.2001;98551;Negeri;TK;C;[email];.000000000000;.000000000000
60725742;SD NEGERI AWEGRO;Kampung Awegro;92.06.10.2001;98363;Negeri;SD;C;[email];-1.897.600.000.000;133.571.700.000.000
60403742;SMPN WIMRO;Kampung Sidomakmur;92.06.16.2003;98363;Negeri;SMP;B;[email];-2.506.300.000.000;133.371.100.000.000
60401926;SD YPPK FRUATA;Kampung Fruata;92.06.08.2001;98364;Swasta;SD;C;[email];-2.860.200.000.000;133.768.400.000.000
60401904;SD INPRES MANIMERI II;Korano Jaya;92.06.11.2006;98552;Negeri;SD;C;[email];-2.072.400.000.000;133.720.200.000.000
70003810;TK YPK SION TEMBUNI;JL. YAKOB IBORI -DISTRIK TEMBUNI;92.06.09.2001;null;Swasta;TK;C;[email];.000000000000;.000000000000
60401901;SD INPRES VARITA DUA SP.I;Jln.Pendidikan Materabu Jaya SP.1;92.06.14.2005;98363;Negeri;SD;B;[email];-2.582.100.000.000;133.201.000.000.000
70003715;TK KARTINI II WERIAGAR;Distrik Weriagar;92.06.21.2001;98364;Swasta;TK;B;[email];-2.273.001.000.000;132.890.126.000.000
70005247;KB CERIA VASCODAMNEEM;Kampung Vascodamneem;92.06.23.2004;98551;Swasta;KB;C;[email];.000000000000;.000000000000
60401880;SD INPRES HTI 01 ARANDAY;Jl. Wanagir;92.06.19.2001;98364;Negeri;SD;B;[email];-2.079.300.000.000;133.138.900.000.000
60403667;TK AISYIYAH BUSTANUL ATHFAL;JL. RAYA KORANO JAYA SP 2;92.06.11.2006;98364;Swasta;TK;Belum Terakreditasi;[email];-2.081.800.000.000;-226.390.500.000.000
69988833;TK SANTA THERESIA SAENGGA;JL. SAENGGA;92.06.14.2003;null;Swasta;TK;C;[email];.000000000000;.000000000000
69940702;KB Herlina 4 Beimes;Kampung Beimes;92.06.01.2009;98364;Swasta;KB;C;[email];.000000000000;.000000000000
70007579;TK KANAISI NITAT;JL. SERITO SUMURI;92.06.03.2020;98364;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
70000400;SD NEGERI YAKORA;Kampung Yakora;92.06.04.2001;98360;Negeri;SD;Belum Terakreditasi;[email];-2.047.300.000.000;133.054.000.000.000
60403697;TK YAPIS BINTUNI;JL. Raya Bintuni;92.06.01.1001;null;Swasta;TK;Belum Terakreditasi;[email];-2.114.900.000.000;133.528.900.000.000
60401958;SMP NEGERI MERDEY;Merdey;92.06.02.2001;98364;Negeri;SMP;B;[email];-1.592.824.000.000;133.295.681.000.000
60401935;SD YPPK WERIAGAR;Teluk Bintuni;92.06.21.2001;98157;Swasta;SD;C;[email];-2.273.138.000.000;132.891.648.000.000
69991405;SD NEGERI MOCU INOFINA;Jl.Mesisi Star;92.06.06.2001;null;Negeri;SD;C;[email];-1.510.137.700.000;133.051.417.000.000
60401929;SD YPPK MOGOI BARU;Jln. Yoseph Tomouw;92.06.09.2002;98364;Swasta;SD;B;[email];-1.898.100.000.000;133.254.400.000.000
69935461;SMA Negeri Tembuni;Kampung Tembuni Rt. 01 Rw. 01;92.06.09.2001;98551;Negeri;SMA;C;[email];-2.056.854.100.000;133.284.697.800.000
60401947;SMP PERINTIS STENGKOL I;Kompleks Fasilitas Umum, Kampung Bangun Harjo;92.06.09.2001;98551;Negeri;SMP;C;[email];-1.854.300.000.000;133.411.600.000.000
60401916;SD YPK VIADOLOROSA;Bintuni Barat;92.06.01.1002;98364;Swasta;SD;A;[email];-2.160.100.000.000;133.534.400.000.000
69939737;TK YPK EFATA KORANO JAYA SP 2;JL. POROS KAMPUNG KORANO JAYA SP 2;92.06.11.2006;98362;Swasta;TK;B;[email];.000000000000;.000000000000
60403670;TK AL KHAIRAT;KAMPUNG ARGOSIGEMERAI SP. 5;92.06.01.2005;98551;Swasta;TK;Belum Terakreditasi;[email];-2.104.600.000.000;133.612.100.000.000
60401942;SD NEGERI TAROI;Kampung Taroi;92.06.19.2003;98364;Negeri;SD;B;[email];-2.190.700.000.000;133.168.700.000.000
60725759;TKN PERTIWI BABO;JL.PENDIDIKAN;92.06.03.2023;98363;Negeri;TK;Belum Terakreditasi;[email];-2.541.700.000.000;133.442.200.000.000
60401931;SD YPPK SAENGGA;Kampung Saengga;92.06.14.2003;98363;Swasta;SD;B;[email];-2.530.100.000.000;133.133.900.000.000
60403488;SMAN PERSIAPAN BABO;kasira;92.06.03.2023;98363;Negeri;SMA;B;[email];-2.533.300.000.000;133.441.800.000.000
60401937;SD YPK ONAR;Onar RT.01/RW.01 Kecamatan Sumuri Kab. Teluk Bintuni;92.06.14.2003;98364;Swasta;SD;C;[email];-2.499.100.000.000;133.098.900.000.000
70003901;KB AL-MAGHFIROH;KAMPUNG ARGOSIGEMERAI SP. 5;92.06.01.2005;98364;Swasta;KB;C;[email];.000000000000;.000000000000
70003352;TK SANTA ANNA;JL. RAYA BINTUNI - KM.4;92.06.01.1002;98364;Swasta;TK;B;[email];.000000000000;.000000000000
69938390;KB EVI 2 TUBEIG;Kampung Iguriji Distrik Bintuni;92.06.01.2010;98364;Negeri;KB;B;[email];.000000000000;.000000000000
60403663;SMAS YPPK ST ARNOLDUS YANSEN;Kampung Wesiri, Km 4 Distrik Bintuni;92.06.01.1002;98551;Swasta;SMA;Belum Terakreditasi;[email];-2.094.600.000.000;133.505.900.000.000
60403703;TK YPPK ST YOHANES;BINTUNI;92.06.01.1001;98364;Swasta;TK;Belum Terakreditasi;[email];-2.002.600.000.000;133.614.500.000.000
70005110;TK YPK ELIM TOMU;KAMPUNG SEBYAR REJOSARI - DISTRIK TOMU;92.06.19.2001;null;Swasta;TK;C;[email];.000000000000;.000000000000
69980593;SD YPPK MANIMERI;Kampung Pasamai;92.06.11.2005;98551;Swasta;SD;Belum Terakreditasi;[email];-2.084.300.000.000;133.700.218.000.000
P9934312;PKBM ABDI PAMONG PRAJA;JL. WYATA PAMONG PRAJA KP. WERIAGAR SELATAN;92.06.21.2001;98364;Swasta;PKBM;C;[email];-1.993.700.000.000;132.871.700.000.000
69787908;SMP SATAP MUYEBA;Muyeba, Kec. Moskona Utara - Kab. Teluk Bintuni;92.06.06.2001;98355;Negeri;SMP;C;[email];-2.819.200.000.000;133.491.500.000.000
60403664;TK AISYIAH BUSTANUL ATFAL;JL. PANTI ASUHAN, KOMPLEKS PERGURUAN MUHAMADIYAH;92.06.01.1001;98364;Swasta;TK;Belum Terakreditasi;[email];.000000000000;.000000000000
